
===== conv1.weight =====
fc1.weight[4][4] = 0.0911925882101059
fc1.weight[4][5] = 0.11916284263134003
fc1.weight[4][6] = -0.008335493505001068
fc1.weight[4][7] = 0.05721265450119972
fc1.weight[4][8] = 0.049974072724580765
fc1.weight[4][9] = -0.033854201436042786
fc1.weight[4][10] = -0.05524352192878723
fc1.weight[4][11] = 0.05795487388968468
fc1.weight[4][12] = 0.11152063310146332
fc1.weight[4][13] = 0.020706675946712494
fc1.weight[4][14] = 0.06375670433044434
fc1.weight[4][15] = 0.03139745444059372
fc1.weight[4][16] = -0.004959051497280598
fc1.weight[4][17] = -0.011178923770785332
fc1.weight[4][18] = 0.09362243115901947
fc1.weight[4][19] = 0.06028015539050102
fc1.weight[4][20] = 0.030506033450365067
fc1.weight[4][21] = 0.002998484531417489
fc1.weight[4][22] = -0.0027122239116579294
fc1.weight[4][23] = 0.08064133673906326
fc1.weight[4][24] = 0.03828886151313782
fc1.weight[4][25] = -0.05579051747918129
fc1.weight[4][26] = -0.12654484808444977
fc1.weight[4][27] = -0.012563151307404041
fc1.weight[4][28] = -0.02734219655394554
fc1.weight[4][29] = 0.045870594680309296
fc1.weight[4][30] = 0.047204382717609406
fc1.weight[4][31] = 0.004128081724047661
fc1.weight[4][32] = -0.06744576245546341
fc1.weight[4][33] = 0.0335707850754261
fc1.weight[4][34] = -0.04521021991968155
fc1.weight[4][35] = 0.0316503643989563
fc1.weight[4][36] = -0.02495337277650833
fc1.weight[4][37] = -0.02457076497375965
fc1.weight[4][38] = -0.02083866111934185
fc1.weight[4][39] = -0.049313366413116455
fc1.weight[4][40] = -0.021758314222097397
fc1.weight[4][41] = 0.022366104647517204
fc1.weight[4][42] = -0.03835296630859375
fc1.weight[4][43] = -0.014836098998785019
fc1.weight[4][44] = -0.08638773113489151
fc1.weight[4][45] = -0.0901157483458519
fc1.weight[4][46] = -0.04478020220994949
fc1.weight[4][47] = -0.014360821805894375
fc1.weight[4][48] = 0.006614466663450003
fc1.weight[4][49] = -0.0186903215944767
fc1.weight[4][50] = -0.03380075469613075
fc1.weight[4][51] = -0.038748204708099365
fc1.weight[4][52] = -0.04378056153655052
fc1.weight[4][53] = -0.049282193183898926
fc1.weight[4][54] = -0.039570122957229614
fc1.weight[4][55] = 0.011859488673508167
fc1.weight[4][56] = 0.10685662180185318
fc1.weight[4][57] = 0.03453652188181877
fc1.weight[4][58] = -0.029393624514341354
fc1.weight[4][59] = -0.02975562959909439
fc1.weight[4][60] = -9.268390567740425e-05
fc1.weight[4][61] = 0.006107242777943611
fc1.weight[4][62] = 0.016934843733906746
fc1.weight[4][63] = 0.06270693987607956
fc1.weight[4][64] = -0.0002779120986815542
fc1.weight[4][65] = -0.06804423034191132
fc1.weight[4][66] = -0.08180749416351318
fc1.weight[4][67] = -0.028560606762766838
fc1.weight[4][68] = 0.03127312660217285
fc1.weight[4][69] = -0.007881458848714828
fc1.weight[4][70] = 0.02127109467983246
fc1.weight[4][71] = -0.10701947659254074
fc1.weight[4][72] = -0.03585076332092285
fc1.weight[4][73] = 0.028870223090052605
fc1.weight[4][74] = 0.05586673319339752
fc1.weight[4][75] = -0.032833706587553024
fc1.weight[4][76] = -0.026365606114268303
fc1.weight[4][77] = -0.011067168787121773
fc1.weight[4][78] = -0.18190424144268036
fc1.weight[4][79] = -0.23818916082382202
fc1.weight[4][80] = 0.08758868277072906
fc1.weight[4][81] = 0.20222918689250946
fc1.weight[4][82] = 0.022746989503502846
fc1.weight[4][83] = -0.006402920465916395
fc1.weight[4][84] = -0.08004309237003326
fc1.weight[4][85] = -0.1985895335674286
fc1.weight[4][86] = -0.09363340586423874
fc1.weight[4][87] = -0.08451573550701141
fc1.weight[4][88] = 0.01959134079515934
fc1.weight[4][89] = -0.019398601725697517
fc1.weight[4][90] = -0.027133582159876823
fc1.weight[4][91] = -0.02276577800512314
fc1.weight[4][92] = 0.011379501782357693
fc1.weight[4][93] = 0.10476119816303253
fc1.weight[4][94] = -0.2530217468738556
fc1.weight[4][95] = -0.1728467494249344
fc1.weight[4][96] = -0.09523893892765045
fc1.weight[4][97] = -0.04666893929243088
fc1.weight[4][98] = 0.011533454991877079
fc1.weight[4][99] = 0.10032324492931366
fc1.weight[4][100] = 0.3472907543182373
fc1.weight[4][101] = 0.3015616834163666
fc1.weight[4][102] = 0.005024686921387911
fc1.weight[4][103] = -0.09711780399084091
fc1.weight[4][104] = 0.06081002205610275
fc1.weight[4][105] = -0.007743446156382561
fc1.weight[4][106] = 0.28891709446907043
fc1.weight[4][107] = -0.0036071648355573416
fc1.weight[4][108] = 0.0894494280219078
fc1.weight[4][109] = 0.0354435034096241
fc1.weight[4][110] = -0.004982611630111933
fc1.weight[4][111] = 0.0535891093313694
fc1.weight[4][112] = -0.05469703674316406
fc1.weight[4][113] = 0.12301985919475555
fc1.weight[4][114] = 0.04685892537236214
fc1.weight[4][115] = 0.012894176878035069
fc1.weight[4][116] = 0.06732694804668427
fc1.weight[4][117] = 0.07996662706136703
fc1.weight[4][118] = 0.059198662638664246
fc1.weight[4][119] = 0.048439137637615204
fc1.weight[4][120] = 0.01965983584523201
fc1.weight[4][121] = 0.11260746419429779
fc1.weight[4][122] = 0.10116882622241974
fc1.weight[4][123] = -0.014790646731853485
fc1.weight[4][124] = 0.019665615633130074
fc1.weight[4][125] = 0.035794638097286224
fc1.weight[4][126] = -0.036738574504852295
fc1.weight[4][127] = -0.0010600583627820015
fc1.weight[4][128] = 0.14275576174259186
fc1.weight[4][129] = 0.010772152803838253
fc1.weight[4][130] = -0.09175741672515869
fc1.weight[4][131] = 0.004098326899111271
fc1.weight[4][132] = 0.06541331857442856
fc1.weight[4][133] = 0.0017499275272712111
fc1.weight[4][134] = -0.11067187041044235
fc1.weight[4][135] = -0.1790865808725357
fc1.weight[4][136] = -0.18352404236793518
fc1.weight[4][137] = 0.002860276959836483
fc1.weight[4][138] = 0.020877184346318245
fc1.weight[4][139] = 0.08726261556148529
fc1.weight[4][140] = -0.0175921767950058
fc1.weight[4][141] = -0.25034892559051514
fc1.weight[4][142] = -0.25288447737693787
fc1.weight[4][143] = -0.05376412346959114
fc1.weight[4][144] = -0.007757134269922972
fc1.weight[4][145] = 0.04706539213657379
fc1.weight[4][146] = 0.06161198765039444
fc1.weight[4][147] = 0.03449966758489609
fc1.weight[4][148] = -0.01290567871183157
fc1.weight[4][149] = -0.05366704985499382
fc1.weight[4][150] = 0.04120286554098129
fc1.weight[4][151] = 0.010535890236496925
fc1.weight[4][152] = 0.05674554780125618
fc1.weight[4][153] = -0.04022054374217987
fc1.weight[4][154] = 0.037330687046051025
fc1.weight[4][155] = 0.05234199017286301
fc1.weight[4][156] = 0.00355189829133451
fc1.weight[4][157] = 0.021761029958724976
fc1.weight[4][158] = 0.03342686966061592
fc1.weight[4][159] = 0.05426143482327461
fc1.weight[4][160] = -0.10290683805942535
fc1.weight[4][161] = -0.008561230264604092
fc1.weight[4][162] = 0.07015737146139145
fc1.weight[4][163] = -0.023712703958153725
fc1.weight[4][164] = -0.07151703536510468
fc1.weight[4][165] = -0.03669184073805809
fc1.weight[4][166] = 0.03578736633062363
fc1.weight[4][167] = -0.14476944506168365
fc1.weight[4][168] = -0.028796829283237457
fc1.weight[4][169] = 0.07424066215753555
fc1.weight[4][170] = 0.04780583083629608
fc1.weight[4][171] = -0.020898910239338875
fc1.weight[4][172] = 0.010509790852665901
fc1.weight[4][173] = -0.1551748812198639
fc1.weight[4][174] = -0.046753622591495514
fc1.weight[4][175] = -0.04823267087340355
fc1.weight[4][176] = -0.08003990352153778
fc1.weight[4][177] = -0.09417367726564407
fc1.weight[4][178] = -0.2590734362602234
fc1.weight[4][179] = -0.11682835221290588
fc1.weight[4][180] = -0.11567381024360657
fc1.weight[4][181] = -0.06407301872968674
fc1.weight[4][182] = 0.004911971744149923
fc1.weight[4][183] = -0.14741382002830505
fc1.weight[4][184] = -0.3039034307003021
fc1.weight[4][185] = -0.1745738983154297
fc1.weight[4][186] = 0.06215682998299599
fc1.weight[4][187] = 0.056884996592998505
fc1.weight[4][188] = -0.01461287122219801
fc1.weight[4][189] = -0.08950091153383255
fc1.weight[4][190] = -0.17628450691699982
fc1.weight[4][191] = -0.12380789965391159
fc1.weight[4][192] = -0.1194453239440918
fc1.weight[4][193] = -0.029771331697702408
fc1.weight[4][194] = 0.02738359570503235
fc1.weight[4][195] = 0.01811566762626171
fc1.weight[4][196] = 0.03860782831907272
fc1.weight[4][197] = -0.06552446633577347
fc1.weight[4][198] = 0.044392842799425125
fc1.weight[4][199] = 0.1701868623495102
fc1.weight[4][200] = 0.14530977606773376
fc1.weight[4][201] = -0.055900558829307556
fc1.weight[4][202] = -0.06270503997802734
fc1.weight[4][203] = -0.0008115937816910446
fc1.weight[4][204] = -0.05535717308521271
fc1.weight[4][205] = 0.024423791095614433
fc1.weight[4][206] = 0.26057499647140503
fc1.weight[4][207] = 0.20617616176605225
fc1.weight[4][208] = 0.14809589087963104
fc1.weight[4][209] = -0.060040656477212906
fc1.weight[4][210] = -0.01805010810494423
fc1.weight[4][211] = 0.014834413304924965
fc1.weight[4][212] = -0.06458987295627594
fc1.weight[4][213] = -0.0088490666821599
fc1.weight[4][214] = 0.04251127690076828
fc1.weight[4][215] = 0.23279111087322235
fc1.weight[4][216] = 0.024944398552179337
fc1.weight[4][217] = -0.047676946967840195
fc1.weight[4][218] = -0.030446656048297882
fc1.weight[4][219] = 0.09134692698717117
fc1.weight[4][220] = 0.03471636772155762
fc1.weight[4][221] = -0.17795222997665405
fc1.weight[4][222] = 0.10745565593242645
fc1.weight[4][223] = 0.04881666600704193
fc1.weight[4][224] = 0.026151595637202263
fc1.weight[4][225] = 0.06448210030794144
fc1.weight[4][226] = 0.21356332302093506
fc1.weight[4][227] = -0.17712803184986115
fc1.weight[4][228] = 0.044568873941898346
fc1.weight[4][229] = 0.21712711453437805
fc1.weight[4][230] = 0.03235816955566406
fc1.weight[4][231] = -0.005139078479260206
fc1.weight[4][232] = 0.11570940166711807
fc1.weight[4][233] = 0.10104072839021683
fc1.weight[4][234] = -0.10652405768632889
fc1.weight[4][235] = -0.07643400132656097
fc1.weight[4][236] = -0.16548891365528107
fc1.weight[4][237] = -0.06620819866657257
fc1.weight[4][238] = 0.04598051682114601
fc1.weight[4][239] = 0.057498205453157425
fc1.weight[4][240] = -0.06653917580842972
fc1.weight[4][241] = -0.11342314630746841
fc1.weight[4][242] = -0.16196081042289734
fc1.weight[4][243] = -0.1576589196920395
fc1.weight[4][244] = -0.03764611482620239
fc1.weight[4][245] = -0.030492795631289482
fc1.weight[4][246] = 0.02154213935136795
fc1.weight[4][247] = 0.07909850031137466
fc1.weight[4][248] = 0.05139626935124397
fc1.weight[4][249] = -0.15019921958446503
fc1.weight[4][250] = -0.14492055773735046
fc1.weight[4][251] = -0.0019580917432904243
fc1.weight[4][252] = -0.008326416835188866
fc1.weight[4][253] = -0.022251270711421967
fc1.weight[4][254] = -0.03292012959718704
fc1.weight[4][255] = 0.001623801770620048
fc1.weight[4][256] = -0.05626235157251358
fc1.weight[4][257] = -0.003546333871781826
fc1.weight[4][258] = -0.036018311977386475
fc1.weight[4][259] = 0.15843549370765686
fc1.weight[4][260] = 0.04343258962035179
fc1.weight[4][261] = -0.020621303468942642
fc1.weight[4][262] = -0.009525634348392487
fc1.weight[4][263] = 0.14728263020515442
fc1.weight[4][264] = 0.22738558053970337
fc1.weight[4][265] = -0.022373691201210022
fc1.weight[4][266] = -0.031101983040571213
fc1.weight[4][267] = 0.02151593752205372
fc1.weight[4][268] = 0.06657866388559341
fc1.weight[4][269] = 0.09272048622369766
fc1.weight[4][270] = 0.18551282584667206
fc1.weight[4][271] = 0.002635487588122487
fc1.weight[4][272] = -0.0019114103633910418
fc1.weight[4][273] = -0.10970792919397354
fc1.weight[4][274] = 0.027585802599787712
fc1.weight[4][275] = 0.07023049890995026
fc1.weight[4][276] = -0.06882119178771973
fc1.weight[4][277] = -0.03659207373857498
fc1.weight[4][278] = -0.07146450132131577
fc1.weight[4][279] = -0.22486905753612518
fc1.weight[4][280] = -0.03499208390712738
fc1.weight[4][281] = -0.10855110734701157
fc1.weight[4][282] = -0.14064544439315796
fc1.weight[4][283] = -0.027321742847561836
fc1.weight[4][284] = 0.03946296125650406
fc1.weight[4][285] = 0.10370920598506927
fc1.weight[4][286] = -0.06439873576164246
fc1.weight[4][287] = 0.03018476441502571
fc1.weight[4][288] = 0.025415297597646713
fc1.weight[4][289] = -0.03528057038784027
fc1.weight[4][290] = 0.06429223716259003
fc1.weight[4][291] = 0.12320037186145782
fc1.weight[4][292] = -0.04562447965145111
fc1.weight[4][293] = -0.0003438214771449566
fc1.weight[4][294] = -0.009335432201623917
fc1.weight[4][295] = -0.04995712265372276
fc1.weight[4][296] = 0.007935997098684311
fc1.weight[4][297] = 0.03442058339715004
fc1.weight[4][298] = 0.11205986142158508
fc1.weight[4][299] = 0.028648382052779198
fc1.weight[4][300] = -0.017263585701584816
fc1.weight[4][301] = 0.06171046942472458
fc1.weight[4][302] = 0.014318682253360748
fc1.weight[4][303] = -0.03935873880982399
fc1.weight[4][304] = -0.02251480147242546
fc1.weight[4][305] = 0.0024119869340211153
fc1.weight[4][306] = -0.005979627836495638
fc1.weight[4][307] = 0.04275089502334595
fc1.weight[4][308] = 0.008987105451524258
fc1.weight[4][309] = 0.03079640120267868
fc1.weight[4][310] = 0.018382443115115166
fc1.weight[4][311] = 0.0009251899900846183
fc1.weight[4][312] = -0.01247482281178236
fc1.weight[4][313] = 0.0031259432435035706
fc1.weight[4][314] = -0.00758214620873332
fc1.weight[4][315] = -0.051619481295347214
fc1.weight[4][316] = -0.00891351979225874
fc1.weight[4][317] = 0.05375686660408974
fc1.weight[4][318] = 0.06307003647089005
fc1.weight[4][319] = 0.010703831911087036
fc1.weight[4][320] = 0.08938433974981308
fc1.weight[4][321] = 0.06701991707086563
fc1.weight[4][322] = 0.0013148188591003418
fc1.weight[4][323] = -0.013139734044671059
fc1.weight[4][324] = 0.0404648631811142
fc1.weight[4][325] = 0.04997774958610535
fc1.weight[4][326] = -0.02364063635468483
fc1.weight[4][327] = 0.026517637073993683
fc1.weight[4][328] = 0.036190059036016464
fc1.weight[4][329] = 0.0654611587524414
fc1.weight[4][330] = 0.06316078454256058
fc1.weight[4][331] = 0.0583600252866745
fc1.weight[4][332] = 0.02011631242930889
fc1.weight[4][333] = -0.03704255074262619
fc1.weight[4][334] = -0.08531492203474045
fc1.weight[4][335] = -0.12188678234815598
fc1.weight[4][336] = -0.0729769617319107
fc1.weight[4][337] = 0.030778534710407257
fc1.weight[4][338] = -0.0052853538654744625
fc1.weight[4][339] = -0.036524493247270584
fc1.weight[4][340] = -0.04150867462158203
fc1.weight[4][341] = -0.006431603338569403
fc1.weight[4][342] = 0.017912834882736206
fc1.weight[4][343] = 0.07422485202550888
fc1.weight[4][344] = 0.01822512596845627
fc1.weight[4][345] = 0.03152577206492424
fc1.weight[4][346] = -0.036961838603019714
fc1.weight[4][347] = -0.058834947645664215
fc1.weight[4][348] = 0.05314113572239876
fc1.weight[4][349] = -0.04729488864541054
fc1.weight[4][350] = -0.03514430671930313
fc1.weight[4][351] = 0.013098292052745819
fc1.weight[4][352] = 0.031060853973031044
fc1.weight[4][353] = 0.013201448135077953
fc1.weight[4][354] = 0.06721499562263489
fc1.weight[4][355] = 0.020366640761494637
fc1.weight[4][356] = 0.11009097099304199
fc1.weight[4][357] = 0.1397014856338501
fc1.weight[4][358] = -0.05127307027578354
fc1.weight[4][359] = -0.027142290025949478
fc1.weight[4][360] = 0.012575170956552029
fc1.weight[4][361] = 0.029179424047470093
fc1.weight[4][362] = 0.04363446682691574
fc1.weight[4][363] = 0.06585603952407837
fc1.weight[4][364] = -0.03538722172379494
fc1.weight[4][365] = -0.0613357350230217
fc1.weight[4][366] = 0.005602430086582899
fc1.weight[4][367] = 0.28882738947868347
fc1.weight[4][368] = 0.08916009217500687
fc1.weight[4][369] = 0.15301260352134705
fc1.weight[4][370] = 0.10959498584270477
fc1.weight[4][371] = -0.05055544897913933
fc1.weight[4][372] = -0.06517499685287476
fc1.weight[4][373] = -0.020680995658040047
fc1.weight[4][374] = 0.1872863918542862
fc1.weight[4][375] = 0.13123486936092377
fc1.weight[4][376] = 0.011468054726719856
fc1.weight[4][377] = -0.07193689793348312
fc1.weight[4][378] = -0.08920028060674667
fc1.weight[4][379] = -0.033372558653354645
fc1.weight[4][380] = 0.10849744826555252
fc1.weight[4][381] = 0.08728651702404022
fc1.weight[4][382] = -0.03994399309158325
fc1.weight[4][383] = -0.09130872786045074
fc1.weight[4][384] = -0.038509223610162735
fc1.weight[4][385] = 0.014376318082213402
fc1.weight[4][386] = 0.07865982502698898
fc1.weight[4][387] = 0.016796482726931572
fc1.weight[4][388] = -0.011824032291769981
fc1.weight[4][389] = -0.01318134181201458
fc1.weight[4][390] = -0.09071076661348343
fc1.weight[4][391] = -0.00996905006468296
fc1.weight[4][392] = 0.06170898303389549
fc1.weight[4][393] = 0.00981202907860279
fc1.weight[4][394] = -0.04269152879714966
fc1.weight[4][395] = 0.004397316370159388
fc1.weight[4][396] = -0.003036826616153121
fc1.weight[4][397] = 0.032734714448451996
fc1.weight[4][398] = -0.015196156688034534
fc1.weight[4][399] = 0.1636590212583542
fc1.weight[4][400] = 0.06635699421167374
fc1.weight[4][401] = -0.03447229787707329
fc1.weight[4][402] = 0.04418742656707764
fc1.weight[4][403] = 0.04734572768211365
fc1.weight[4][404] = 0.058614615350961685
fc1.weight[4][405] = 0.04552701488137245
fc1.weight[4][406] = 0.003787257941439748
fc1.weight[4][407] = 0.030225805938243866
fc1.weight[4][408] = -0.044578634202480316
fc1.weight[4][409] = 0.030966244637966156
fc1.weight[4][410] = 0.008964926935732365
fc1.weight[4][411] = 0.03921382129192352
fc1.weight[4][412] = 0.07341404259204865
fc1.weight[4][413] = 0.03807051107287407
fc1.weight[4][414] = 0.00251906830817461
fc1.weight[4][415] = 0.025188636034727097
fc1.weight[4][416] = 0.06482852250337601
fc1.weight[4][417] = -0.09979746490716934
fc1.weight[4][418] = 0.0766855925321579
fc1.weight[4][419] = 0.13229583203792572
fc1.weight[4][420] = 0.01950596645474434
fc1.weight[4][421] = 0.03216899558901787
fc1.weight[4][422] = 0.056516531854867935
fc1.weight[4][423] = 0.0773131251335144
fc1.weight[4][424] = -0.09734491258859634
fc1.weight[4][425] = 0.000262159708654508
fc1.weight[4][426] = -0.0013847330119460821
fc1.weight[4][427] = -0.014822171069681644
fc1.weight[4][428] = 0.11822757124900818
fc1.weight[4][429] = 0.07058391720056534
fc1.weight[4][430] = -0.005065286532044411
fc1.weight[4][431] = 0.010024708695709705
fc1.weight[4][432] = 0.0006308867014013231
fc1.weight[4][433] = -0.07939509302377701
fc1.weight[4][434] = 0.005770636256784201
fc1.weight[4][435] = -0.15381160378456116
fc1.weight[4][436] = -0.09643346816301346
fc1.weight[4][437] = -0.03740726411342621
fc1.weight[4][438] = 0.011935599148273468
fc1.weight[4][439] = -0.07070207595825195
fc1.weight[4][440] = -0.048340052366256714
fc1.weight[4][441] = 0.04977521300315857
fc1.weight[4][442] = -0.04795655235648155
fc1.weight[4][443] = -0.03466271609067917
fc1.weight[4][444] = 0.03696665167808533
fc1.weight[4][445] = -0.024003688246011734
fc1.weight[4][446] = 0.07452046126127243
fc1.weight[4][447] = 0.0006417022086679935
fc1.weight[4][448] = 0.06994057446718216
fc1.weight[4][449] = 0.034990981221199036
fc1.weight[4][450] = -0.017158327624201775
fc1.weight[4][451] = -0.026686780154705048
fc1.weight[4][452] = -0.021077407523989677
fc1.weight[4][453] = 0.018844593316316605
fc1.weight[4][454] = 0.0693870410323143
fc1.weight[4][455] = 0.0074873026460409164
fc1.weight[4][456] = -0.03246647119522095
fc1.weight[4][457] = -0.007646878249943256
fc1.weight[4][458] = -0.004160745535045862
fc1.weight[4][459] = 0.018986918032169342
fc1.weight[4][460] = 0.05173374339938164
fc1.weight[4][461] = 0.023480115458369255
fc1.weight[4][462] = -0.015238111838698387
fc1.weight[4][463] = -0.005581109784543514
fc1.weight[4][464] = 0.01058555394411087
fc1.weight[4][465] = 0.03452567756175995
fc1.weight[4][466] = -0.059332143515348434
fc1.weight[4][467] = 0.04011216387152672
fc1.weight[4][468] = 0.07800643891096115
fc1.weight[4][469] = 0.006842445116490126
fc1.weight[4][470] = 0.0009668602142482996
fc1.weight[4][471] = 0.037372834980487823
fc1.weight[4][472] = 0.07129449397325516
fc1.weight[4][473] = -0.020539116114377975
fc1.weight[4][474] = -0.02021428756415844
fc1.weight[4][475] = -0.038730889558792114
fc1.weight[4][476] = -0.042266540229320526
fc1.weight[4][477] = 0.057564590126276016
fc1.weight[4][478] = 0.061940114945173264
fc1.weight[4][479] = 0.0708596408367157
fc1.weight[4][480] = 0.03472910076379776
fc1.weight[4][481] = -0.004437653813511133
fc1.weight[4][482] = -0.06419243663549423
fc1.weight[4][483] = -0.026093054562807083
fc1.weight[4][484] = -0.05173799395561218
fc1.weight[4][485] = -0.13450239598751068
fc1.weight[4][486] = -0.039872363209724426
fc1.weight[4][487] = 0.026455968618392944
fc1.weight[4][488] = -0.01375922653824091
fc1.weight[4][489] = -0.014949270524084568
fc1.weight[4][490] = 0.10441151261329651
fc1.weight[4][491] = 0.0007520716753788292
fc1.weight[4][492] = -0.027134928852319717
fc1.weight[4][493] = -0.013011807575821877
fc1.weight[4][494] = -0.0049052792601287365
fc1.weight[4][495] = 0.009064282290637493
fc1.weight[4][496] = 0.10368447005748749
fc1.weight[4][497] = 0.16136735677719116
fc1.weight[4][498] = 0.03791829198598862
fc1.weight[4][499] = -0.015491555444896221
fc1.weight[4][500] = -0.03140847757458687
fc1.weight[4][501] = -0.04394605755805969
fc1.weight[4][502] = 0.02768081985414028
fc1.weight[4][503] = 0.061232518404722214
fc1.weight[4][504] = 0.051872123032808304
fc1.weight[4][505] = 0.078273706138134
fc1.weight[4][506] = -0.04688657820224762
fc1.weight[4][507] = -0.000810516532510519
fc1.weight[4][508] = -0.015300129540264606
fc1.weight[4][509] = -0.03005385585129261
fc1.weight[4][510] = -0.05481334030628204
fc1.weight[4][511] = 0.014886045828461647
fc1.weight[4][512] = -0.042548757046461105
fc1.weight[4][513] = -0.05106302350759506
fc1.weight[4][514] = -0.13016687333583832
fc1.weight[4][515] = 0.023096295073628426
fc1.weight[4][516] = 0.04595119506120682
fc1.weight[4][517] = -0.00195361883379519
fc1.weight[4][518] = 0.015204323455691338
fc1.weight[4][519] = -0.042702965438365936
fc1.weight[4][520] = -0.2065233439207077
fc1.weight[4][521] = -0.15063759684562683
fc1.weight[4][522] = 0.054981306195259094
fc1.weight[4][523] = 0.020682215690612793
fc1.weight[4][524] = -0.11533863842487335
fc1.weight[4][525] = -0.08601704239845276
fc1.weight[4][526] = -0.2144322544336319
fc1.weight[4][527] = -0.295284628868103
fc1.weight[4][528] = -0.10524942725896835
fc1.weight[4][529] = 0.004462078213691711
fc1.weight[4][530] = -0.0734754130244255
fc1.weight[4][531] = -0.1316145956516266
fc1.weight[4][532] = -0.045420948415994644
fc1.weight[4][533] = -0.007500339765101671
fc1.weight[4][534] = 0.10265401750802994
fc1.weight[4][535] = 0.03749933838844299
fc1.weight[4][536] = -0.10563120990991592
fc1.weight[4][537] = -0.15718446671962738
fc1.weight[4][538] = -0.06096089258790016
fc1.weight[4][539] = -0.007736726198345423
fc1.weight[4][540] = 0.07683117687702179
fc1.weight[4][541] = 0.061021119356155396
fc1.weight[4][542] = 0.027669716626405716
fc1.weight[4][543] = -0.01032279897481203
fc1.weight[4][544] = -0.07022681087255478
fc1.weight[4][545] = 0.07930406928062439
fc1.weight[4][546] = -0.07213419675827026
fc1.weight[4][547] = 0.20011374354362488
fc1.weight[4][548] = 0.08294892311096191
fc1.weight[4][549] = 0.09472973644733429
fc1.weight[4][550] = -0.011088218539953232
fc1.weight[4][551] = -0.009836901910603046
fc1.weight[4][552] = 0.06729691475629807
fc1.weight[4][553] = -0.05376362055540085
fc1.weight[4][554] = -0.1441946178674698
fc1.weight[4][555] = -0.19710154831409454
fc1.weight[4][556] = -0.00680140033364296
fc1.weight[4][557] = 0.07735327631235123
fc1.weight[4][558] = 0.1688721925020218
fc1.weight[4][559] = 0.18407128751277924
fc1.weight[4][560] = 0.014999648556113243
fc1.weight[4][561] = 0.05823171138763428
fc1.weight[4][562] = -0.008229437284171581
fc1.weight[4][563] = 0.059984274208545685
fc1.weight[4][564] = -0.022355427965521812
fc1.weight[4][565] = 0.02329857647418976
fc1.weight[4][566] = 0.08623738586902618
fc1.weight[4][567] = 0.07853447645902634
fc1.weight[4][568] = 0.00634784298017621
fc1.weight[4][569] = 0.06082843989133835
fc1.weight[4][570] = 0.03792068362236023
fc1.weight[4][571] = 0.04170982912182808
fc1.weight[4][572] = 0.011456548236310482
fc1.weight[4][573] = 0.144379660487175
fc1.weight[4][574] = 0.004941487219184637
fc1.weight[4][575] = 0.017669007182121277
fc1.weight[4][576] = 0.08931625634431839
fc1.weight[4][577] = 0.025197111070156097
fc1.weight[4][578] = 0.17531895637512207
fc1.weight[4][579] = 0.10394846647977829
fc1.weight[4][580] = -0.044046882539987564
fc1.weight[4][581] = -0.007879223674535751
fc1.weight[4][582] = -0.15613910555839539
fc1.weight[4][583] = -0.24357697367668152
fc1.weight[4][584] = -0.23840443789958954
fc1.weight[4][585] = -0.11189677566289902
fc1.weight[4][586] = 0.000796363630797714
fc1.weight[4][587] = -0.09576760232448578
fc1.weight[4][588] = 0.06912930309772491
fc1.weight[4][589] = -0.04874317720532417
fc1.weight[4][590] = 0.0397036112844944
fc1.weight[4][591] = 0.13551372289657593
fc1.weight[4][592] = 0.2533237934112549
fc1.weight[4][593] = 0.11944326758384705
fc1.weight[4][594] = 0.013091856613755226
fc1.weight[4][595] = 0.05741012468934059
fc1.weight[4][596] = 0.011218057945370674
fc1.weight[4][597] = -0.03409668058156967
fc1.weight[4][598] = 0.10966109484434128
fc1.weight[4][599] = 0.24021156132221222
fc1.weight[4][600] = 0.13904215395450592
fc1.weight[4][601] = -0.02382395602762699
fc1.weight[4][602] = -0.008419853635132313
fc1.weight[4][603] = -0.0107499398291111
fc1.weight[4][604] = -0.03549765422940254
fc1.weight[4][605] = 0.010775415226817131
fc1.weight[4][606] = 0.09783860296010971
fc1.weight[4][607] = 0.18493865430355072
fc1.weight[4][608] = -0.015695929527282715
fc1.weight[4][609] = -0.038432519882917404
fc1.weight[4][610] = 0.07555411756038666
fc1.weight[4][611] = 0.11792006343603134
fc1.weight[4][612] = -0.09423232823610306
fc1.weight[4][613] = -0.07652706652879715
fc1.weight[4][614] = -0.04040415957570076
fc1.weight[4][615] = -0.12058272957801819
fc1.weight[4][616] = -0.013389593921601772
fc1.weight[4][617] = 0.08450925350189209
fc1.weight[4][618] = 0.12934695184230804
fc1.weight[4][619] = -0.1346219778060913
fc1.weight[4][620] = 0.027528898790478706
fc1.weight[4][621] = 0.10681339353322983
fc1.weight[4][622] = -0.06277976185083389
fc1.weight[4][623] = 0.001975627616047859
fc1.weight[4][624] = 0.06953733414411545
fc1.weight[4][625] = 0.07257691025733948
fc1.weight[4][626] = -0.0480586476624012
fc1.weight[4][627] = 0.017038937658071518
fc1.weight[4][628] = -0.07608642429113388
fc1.weight[4][629] = -0.04551303759217262
fc1.weight[4][630] = 0.013137715868651867
fc1.weight[4][631] = 0.05686309561133385
fc1.weight[4][632] = -0.01041047926992178
fc1.weight[4][633] = -0.07230345904827118
fc1.weight[4][634] = -0.09104428440332413
fc1.weight[4][635] = -0.14704614877700806
fc1.weight[4][636] = -0.04684487730264664
fc1.weight[4][637] = -0.026673680171370506
